,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
10,C,B,C,F,F,C,B,A,A,F,F,F,C,A,A,B,C,F,F,A,C,B,F,D,F,B,C,F,C,D,B,C,D,B,B,C,B,C,A,B,B,B,C,B,C,F,E,C,F,A,C,A,B,D,F,C,F,B,D,D,B,B,A,D,F,A,C,B,A,B,F,C,A,B,A,A,D,A,B,C,F,F,A,F,D,A,B,B,F,A,C,C,F,F,B,D,F,F,F,D
11,C,B,C,F,F,C,A,A,A,F,F,F,C,A,A,B,C,F,F,A,C,A,F,D,F,B,C,F,C,C,B,C,D,B,B,C,B,C,A,B,B,B,C,B,C,F,E,C,F,A,C,A,B,D,F,C,F,B,D,C,B,B,A,D,F,A,C,B,A,B,F,B,A,B,A,A,D,A,B,C,F,F,A,F,C,A,B,A,F,A,C,B,F,F,B,D,F,F,F,D
12,C,B,C,F,F,C,A,B,A,F,F,F,C,A,A,B,C,F,F,A,C,A,F,D,F,B,C,F,C,C,B,F,D,B,B,C,B,C,A,A,B,B,C,B,C,F,E,C,F,A,C,A,B,B,F,C,F,B,D,C,B,B,A,D,F,A,C,B,A,B,F,B,A,A,A,A,C,A,B,B,F,F,A,F,C,A,B,A,F,A,C,B,F,F,B,D,F,F,F,D
13,C,B,C,F,F,C,A,B,A,F,F,F,C,A,A,B,C,F,F,A,C,A,F,D,F,B,C,F,C,C,B,F,D,B,B,C,B,C,A,A,B,B,C,B,C,F,C,C,F,A,C,A,B,B,F,B,F,B,D,C,A,B,A,D,F,A,C,B,A,B,F,B,A,A,A,A,B,A,B,B,F,F,A,F,C,A,B,A,F,A,C,B,F,F,B,D,F,F,F,D
14,C,B,C,F,F,C,B,B,A,F,F,F,C,A,B,B,C,F,F,A,C,A,F,D,F,B,C,F,C,C,B,F,D,B,B,C,B,C,B,A,F,C,C,B,C,F,C,C,F,A,C,A,B,B,F,B,F,B,D,C,B,B,B,F,F,A,C,B,A,B,F,B,A,A,A,A,B,A,B,B,F,F,A,F,C,A,B,A,F,A,F,B,F,F,B,F,F,F,F,D
15,C,B,C,F,F,C,B,B,A,F,F,F,C,A,A,B,C,F,F,A,C,A,F,D,F,B,C,F,C,C,B,F,D,B,B,B,B,C,B,A,F,C,C,B,C,F,C,C,F,A,C,A,B,B,F,B,F,B,D,C,B,B,B,F,F,A,C,B,A,B,F,B,A,A,A,A,B,A,B,B,F,F,A,F,C,A,A,A,F,A,F,B,F,F,B,F,F,F,F,D
16,C,B,C,F,F,C,B,B,B,F,F,F,C,A,A,B,C,F,F,A,C,A,F,D,F,B,C,F,C,C,B,F,D,B,B,B,C,C,B,A,F,F,C,A,C,F,C,C,F,A,B,A,B,B,F,B,F,B,D,C,B,B,B,F,F,A,C,B,A,B,F,B,A,A,A,A,B,A,B,F,F,F,A,F,C,A,A,A,F,A,F,B,F,F,B,F,F,F,F,D
17,C,B,C,F,F,C,B,B,B,F,F,F,C,A,A,B,C,F,F,A,C,A,F,C,F,B,C,F,B,C,B,F,D,B,B,B,C,C,B,A,F,F,C,A,C,F,C,C,F,A,B,A,B,B,F,B,F,B,D,C,B,B,B,F,F,A,C,B,A,B,F,B,A,A,A,A,B,A,B,F,F,F,A,F,C,A,A,A,F,A,F,B,F,F,B,F,F,F,F,D
18,C,F,C,F,F,C,B,B,B,F,F,F,D,A,F,B,C,F,F,A,C,A,F,C,F,B,C,F,B,C,B,F,D,B,B,B,C,C,B,A,F,F,C,A,C,F,C,C,F,A,B,A,B,B,F,B,F,B,F,C,B,B,B,F,F,A,C,F,A,B,F,B,A,A,A,A,B,A,C,F,F,F,A,F,C,B,A,A,F,A,F,B,F,F,B,F,F,F,F,D
19,C,F,C,F,F,C,B,F,B,F,F,F,D,A,F,B,C,F,F,A,C,B,F,C,F,B,C,F,B,C,B,F,F,B,B,B,F,C,B,A,F,F,C,A,C,F,C,C,F,A,B,A,B,F,F,F,F,B,F,C,C,B,B,F,F,A,C,F,A,B,F,B,A,A,A,A,B,A,C,F,F,F,B,F,C,B,A,A,F,B,F,B,F,F,B,F,F,F,F,D
20,C,F,C,F,F,C,B,F,B,F,F,F,D,A,F,B,C,F,F,A,C,B,F,C,F,F,C,F,B,C,B,F,F,B,B,B,F,C,B,A,F,F,C,A,D,F,C,C,F,A,B,A,B,F,F,F,F,B,F,C,C,B,B,F,F,A,C,F,A,B,F,B,A,A,A,A,B,A,C,F,F,F,B,F,C,B,A,A,F,B,F,B,F,F,B,F,F,F,F,D
21,C,F,C,F,F,C,B,F,B,F,F,F,F,A,F,B,D,F,F,A,C,C,F,C,F,F,F,F,F,D,B,F,F,B,B,F,F,C,B,A,F,F,C,A,F,F,C,C,F,A,B,A,B,F,F,F,F,F,F,C,C,B,C,F,F,A,C,F,A,B,F,B,A,A,A,A,B,A,F,F,F,F,F,F,C,B,A,A,F,B,F,B,F,F,B,F,F,F,F,D
22,C,F,C,F,F,C,B,F,B,F,F,F,F,A,F,B,D,F,F,A,C,C,F,C,F,F,F,F,F,D,B,F,F,B,B,F,F,C,B,A,F,F,C,A,F,F,C,C,F,A,B,A,B,F,F,F,F,F,F,C,C,B,C,F,F,A,C,F,A,B,F,A,A,A,A,A,A,A,F,F,F,F,F,F,C,B,A,A,F,B,F,B,F,F,B,F,F,F,F,D
23,C,F,C,F,F,C,B,F,B,F,F,F,F,A,F,B,D,F,F,A,C,C,F,B,F,F,F,F,F,D,B,F,F,B,B,F,F,C,B,A,F,F,C,A,F,F,C,C,F,A,B,A,B,F,F,F,F,F,F,B,C,B,C,F,F,A,C,F,A,B,F,A,A,A,A,A,A,A,F,F,F,F,F,F,C,B,A,A,F,B,F,B,F,F,B,F,F,F,F,D
24,C,F,C,F,F,C,B,F,B,F,F,F,F,A,F,B,D,F,F,A,C,C,F,B,F,F,F,F,F,D,B,F,F,B,B,F,F,C,B,A,F,F,C,A,F,F,C,C,F,A,C,A,B,F,F,F,F,F,F,B,C,B,C,F,F,A,C,F,A,B,F,A,A,A,A,A,A,A,F,F,F,F,F,F,C,B,B,A,F,A,F,B,F,F,B,F,F,F,F,D
